"nba_team (x) -> basketball_team (x)"
"wnba_team (x) -> basketball_team (x)"
"player_plays_for(x,y) -> (nba_team(y) or wnba_team(y))"

"nba_team (atlanta_hawks)"
"nba_team (boston_celtics)"
"nba_team (brooklyn_nets)"
"nba_team (charlotte_hornets)"
"nba_team (chicago_bulls)"
"nba_team (cleveland_cavaliers)"
"nba_team (dallas_mavericks)"
"nba_team (denver_nuggets)"
"nba_team (golden_state_warriors)"
"nba_team (houston_rockets)"
"nba_team (los_angeles_clippers)"
"wnba_team (atlanta_dream)"
"wnba_team (chicago_sky)"
"wnba_team (indiana_fever)"
"wnba_team (los_angeles_sparks)"
"wnba_team (phoenix_mercury)"
"player_plays_for(lebron_james, los_angeles_lakers)"
"player_plays_for(kevin_durant, brooklyn_nets)"
"player_plays_for(james_harden, brooklyn_nets)"
"player_plays_for(stephen_curry, golden_state_warriors)"
"player_plays_for(kawhi_leonard, los_angeles_clippers)"
"player_plays_for(luka_doncic, dallas_mavericks)"
"player_plays_for(damian_lillard, portland_trailblazers)"
"player_plays_for(zion_williamson, new_orleans_pelicans)"

nba_team(phoenix_suns)
nba_team(miami_heat)
